Chunk_ID,Chunk_Index,Content,Content_Length,Quality_Score,Reliability,Source_Type,Original_Content,Enhancement_Version,book_name,chunk_index,enhancementTimestamp,enhancementVersion,grade,publisher,qualityMetrics_chineseCharRatio,qualityMetrics_coherenceScore,qualityMetrics_lengthScore,qualityMetrics_ocrConfidence,semester,source,source_file,subject,total_chunks
义务教育教科书·科学八年级下册_chunk_0,0,主  赵 峥 刘洁民 ޛ 主  刘 健 胡久华 隋淑光 ڸ主  朱海燕 \n1 录 পᐣ ------ 93 ρ ------ 94 ښ ߕ ------ 117 ᄼ ------ 126 ߈̻ߕ ------ 1 ̭ ߈ ------ 2 ι ࢂহߌ ------ 31 ᄼ ------ 57 Ҁߕ̻ᣔݣ ------ 59 ̶ ߕ ------ 60 ఈ ̻ ------ 78 ᄼ ------ 91 \n2 ๖̻Ն ------ 127 ̰ ๖ ------ 128 ژ Ն ------ 153 ᄼ ------ 170 附录 Γܳऺ͚ᄦ ------ 171 \n1 ߈̻ߕ ̭ ߈ ι ࢂহߌ ᄼ \n2 环四ক，᜾们会到Ҁ的状态ऱ有ࡰ天大，山在上，风ᣐ的城 ݄会ᖱᖱ地࢔在झ上，止在发射上的会ѡ随着的ऐБ᠁地而۟ڒξ。在这̻动，状态变化之间，到Ꮒ是什么在发ᡒ҉用？这就是到的߈ GPSDF。 ̭ ߈ \n3 ߈ 观察 . 思考观察 . 思考 ୲ͻ . ࠄ᡻ ୲ͻ . ࠄ᡻ ̭Ƞ ߈ ᜾们天在用߈，也时时ݨݨ在ऄ到ऱ种不ह的߈，那么߈到 Ꮒ有什么特，又有ਗ些҉用果呢？ ᙌऄ߈ϔ ̺ڣ： ৽、ᑥ拉߇ஔ。 如图1-1-1B所示，ᤍ住৽时，你会感受到来自৽的的压迫。 如图1-1-1C所示，用߇拉ᑥ拉߇ஔ，ᑥ （变长/不变），同时感受到ᑥ对你的拉。 （B） （C） 图1-1-1 ᙋ受߇的ႄ౔ 通过以上两情ۡ，᜽И感ः到了力的ႄ在。力是ϬʹҌ能够这个题ृ᜽И不໔ڹ观ᄋ、思考一下。 观ᄋ图1-1-2中ڙ个关于߇的现象的图。 讨论： ߇是什么？,686,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,0,2025-07-21T14:23:51.408Z,2.0,八年级,unknown,0.3404634581105169,0.7999999999999999,0.686,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_1,1,4 ߈ 通过Ѐ观ᄋ分，Ҍ不难发现，力的产生不开物体间的相互作用。 ຮ图--C中球៹ܧ᝿球时，΋ឫः了球对它的ܧ；图--F情ᒎ中大在ऽ上ࢣ起时，΋ः到了ऽ下的៵ល；图--E中通过ऽ后ૣ发气体，ᓃ了气体它ऽ前的ᣔ力作用，等等。ᅩ产生的力ڣ有 “ᡐ”、“៵”、“ࢷ”、“”等不同特点，Ѳ是ᆊ于“作用”。力就是物体之间的相互作用。 （B） （C） （D） （E） （F） （G） 图1-1-2 ߇的 ߈ ຮ图--所，两个人着ۜ一前一后在ۜ面上，后面的人用力ា前面的人ᣔ出去， 同时Ђ自ጝࢠ后去了。这 Ђ在前面人ߌ力的同时， 自ጝ΋ः到了前面人ߌ的力的作用。 通过前面的实践和观ᄋ᜽И能够发现，力ᕧ是᜼对出现的，力者同时΋ 是ः力者，ः力者΋一჆是力者。᜽Иា这一对力गֆ作用力与ࣹ作用力。 （C） （B） 图1-1-3 ߇成ᄥܦ的 \n5 ߈ ᠫநӵ ᠫநӵ ᠫ起一本书和៺起一个书本的书࠱，Ҍ所用的力气是不同的，ఌ此力是有大ᄻ的。量一个量的大ᄻ，首先要规჆这个量的单位。力的单位是 <简（/）>。ង起两个所需要的力为/，ͪ重运动঄ͪ起要用/的力。 ऒโ，力有方ऽ，ຮ图--中两个人之间的相互作用力方ऽ是相ࣹ的。 ߈҉ ̭ψ፥߈๔ᄼ ̬χ፤߇ ߇๓ᄻ/ 的拉߇ 约0.001 成年子ट᝷的拉߇ 约800 的拉߇ 约3 000 大型᠂拉的ᑁ߇ 约30 000～40 000 内车的ᑁ߇ 约200 000～300 000 从图--छ以出，物体ः到力的作用，能够产生两方面的：一是使物体的运动态发生变化，ҷຮ，由到运动，由ᚎ变ᔗ；Ⴔ঄ 用力将球ᣑѻ，球由运动变为；进球঄๠球，球的运动方ऽ发生改变。二是使物体的ᒎ发生变化，ҷຮ，球៹发生ᒎ变，图--中ᑥ的 ᒎ变。 思考 . 练习思考 . 练习 1. 实以下过，并解释、说明你看到和感受到的现象： 用᝷ᠳᠵ压子角、用ट᝷ᢸܧ᝿ጒ᝷ᢸ、穿上旱冰之后去推ළ （᠕地面光的地方行实）。 2. 游动঄比时，要在中ֆ几次ោ。每次ោ时， 动঄都要用用߇෭，你这是为什么吗？ 3. ᢵ到板上，两可能都会破。ᘟᘟ看，这是为什么？ 4.  举例说明߇的两种作用果有哪些。,927,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,1,2025-07-21T14:23:51.408Z,2.0,八年级,unknown,0.5519253208868145,0.7999999999999999,0.927,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_2,2,6 ߈ ୲ͻ . ࠄ᡻ ୲ͻ . ࠄ᡻ 生活和科学究中有专量力大ᄻ的጑ڣ，गֆ力计。图--所是܌力计。ᑥ力计（ TQSJOH TDBM F）是实验ა፤用的力计，这 ᜽И主要究ᑥ力计的使用。 ιȠ হ߈ 不ह大ᄼ的߈҉用在ह一Ҁ上，其果通常是不ह的。怎样个߈的大ᄼ？又该怎样߈呢？ ߈ 图1-2-1 各种߇ ᤍ力计实验ა用力计 ᑦ߈Ҭ ̺ڣ： ᑥ测߇计、铁台、、布。 步骤： 1. Ѐ观ᄋ图1-2-2中ᑥ测߇计的ݧ度，并回答下列问题： （1）ᑥ测߇计上出的߇的单位是什么？ （2）ᑥ测߇计的最小分度是多少？量是多大？ 2. 用᝷把ᑥ测߇计下的ᠮ轻轻地向下拉，看看 ᠳᔺ样动。读出你所用的߇的大小。 3. 在ᑥ测߇计下ᠮ一个，然后往上少许皮，当ᑥ测߇计的示数为1 /时，ं下用᝷ ង着᢮量一下，体验1 /的物体有多重。然后，用᝷᢮ 量一下《科学》，ќ计它重多少。比比ќ计得比较接近。 图1-2-2 ៵̷的ᑥ߇ \n7 ߈ 拓展视野拓展视野 ᘻη： 为了ԉᑥ测߇计测量准，ҫ用时要ᘻ： （1）测量的߇不能超过ᑥ测߇计的量。 （2）ҫ用ݹ要ٴ查ᠳ是否对准ݧ度线。 （3）ᑥ测߇计的线要沿着所测߇的方向。 ᠫநӵ ᠫநӵ ႓чҬЗக书我们在学Ό过中常会到新的测量Жஔ。到时ٴ要阅读有关它的资料，这些资料往往记录在Жஔ上或ҫ用说明Β上。通过阅读这些资料，我们可以ᐰ清测量Жஔ的单位、量、最小分度和点等内ქ。这可以ፚߕ我们᠕合适的Жஔ，了解Жஔ的密度，正记录数据，ᔺ样ԉ័Жஔ，等等。 （*TBBD /FXUPO\r 1643~1727）出生在格ڜ林的一个小。的Ꭸ年生活很不Ꭴ，Ϟ在Ђ出生ݹ就去世了，Ϟ在Ђ 三ᆭ时改࿭了。的年少的关， 而且从小体弱多，Ѳ是，在学Ό上很 ݧ苦，非常喜欢读Β和᝷጑ߟ动，Ђ自ݢ的风车、风、日等都十分ጓ。经过苦的ߖ ߇，于成为上成ф的学生，后来 ڑ了当时世界上最好的大学ÿÿݽ大学。 大学业的那一年，由于，23ᆭ的回到乡下居了一年半。这时间里，Ⴍ的生活ҫЂ对在ݽ所研究的问题有了充分 ᕉ的时间，基ႁ育了Ђ一生中最重要的科学发现，以后的጑作都是对这一时期研究጑作的发展和完善。1687年，经过长期的推与，的科学ጔ著《自然ਞ学的数学原理》问世。著名的动三჆ᒷ，就࠱括在其所述的动߇学原理中。Ђ提出了万有ᑁ߇჆ 图1-2-3,968,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,2,2025-07-21T14:23:51.408Z,2.0,八年级,unknown,0.6048565121412803,0.7999999999999999,0.968,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_3,3,8 ߈ ำү . ଊቃ ำү . ଊቃ ᒷ，ᠳ出地球上物体所受的重߇与地球和月球之间的ᑁ߇、太阳行之间的ᑁ߇具有相同的质。就此჏ॶ了天上地下的物体都ᓖ同一 ᒷ，实现了人类对自然界的第一次合。 在数学、߇学、光学、热学、天学等方面作出了许多重大的发现。为了纪ᔡ，科学界用Ђ的名ႃ作为߇的单位的名称。 ߈ఫ 力的大ᄻᒝ৹力的作用。各力之间了大ᄻ不同，是॒ႄ在ڢЂ方面的不同 ߈ाহ҉对҉ᒞ৺ ̺ڣ： 一端ద჆的ᑥ、长方形木ಃ、门。 步骤： 1. 如图1-2-4B所示，用᝷拉ᑥ，ᑥ发生什么现象？如图 1-2-4C所示，用᝷压ᑥ，ᑥ又发生什么现象？ 2. 将一个长方形木ಃ。直在水平面上，如图1-2-4D所示，用 ᝷ᠳ沿水平方向推它的下部，木ಃ会ᔺ样动？用᝷ᠳ推它的上部， 木ಃ又会ᔺ样动？ （B） （C） （D） 图1-2-4 3. 将᝷分别在门把᝷、门中间、门上推门，什么情况下最ქ 易推开门？什么情况下推不开门？ 一个力作用在物体上产生的与它的大ᄻ、方ऽ和作用点有关系。力的大ᄻ、方ऽ和作用点᜼力的三要素，它И能够ᒝ৹力的作用。,464,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,3,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.6374133949191686,0.7999999999999999,0.464,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_4,4,9 ߈ 思考 . 练习思考 . 练习 ୲ͻ . ࠄ᡻ ୲ͻ . ࠄ᡻ 要表一个力，了用ᣑ它的三要素โ，΋छ以用一根ፒ๠的ា力的三要素表出来。图--表的是ᄻः到/៵力的情ۡ，的起点是៵力的作用点，的 ๠表៵力的方ऽ，的度表៵力的大ᄻ， ຮ图用NN表/，NN的就表/ 的៵力大ᄻ。这表力的方法गֆ力的图。 / F 图1-2-5 ߇的图示 ߈ఫ᣼߈： Ό用߇的图示描述߇。 ̺ڣ： ݧ度尺、。 如图1-2-6所示，一只用0.003  /的߇ 水平向ट拉面࠱ᅽ，用一长方形表示面࠱ᅽ， 试用߇的图示将߇描述出来。 步骤： 1. 用长方形表示面࠱ᅽ。一条长为1Dm 的线，以此表示0.001  /。 2. 拉߇的图示如图1-2-7。 ᘻ事：用ݧ度尺作图。 图1-2-6 图1-2-7 用߇的图示᣻߇ 在有χ情ۡ下，᜽Иख需要了解力的作用点和方ऽ。这时ᒬᒬ不需要͑按照力的图法去力。ख表力的作用点和方ऽ的图गֆ力的意图。ຮ图--，它表ᑥः到。ऽ下的力。在以后的学习中，ຮ有要求出力的大ᄻ、方ऽ和作用点，छ以ख出力的意图。 图1-2-8 ߇的示意图 1. ߇的作用果与哪些因有关？各举两个例子加以说明。 2. 用߇的图示描述下列各߇： （1）用200  /的߇沿。直方向提水。 （2）用90  /的߇沿水平方向推子。,577,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,4,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.5430210325047801,0.7999999999999999,0.577,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_5,5,10 ߈ ำү . ଊቃ ำү . ଊቃ ̶Ƞ ܍፥߈ 在自然界͚，ϻᓛ到Ⴜ，在不हᅧ度的డ内ႅ在着Ҁ之间的相ο҉用߈。这些߈的现ᒏᐼ不ह，产生的У也不一样。 ᜾们ᄳ认܍种常的߈。 ᑦ߈ 用过ᑥ៵力ஔ的同学ц有ݧ的体ц，ᑥ 有Ѥ时不ц对Ҍ产生力的作用，ᑥ៵ᓃ， Ҍ感到力，ᑥ对Ҍ的作用力大。ᑿҌ使用ᤍ力ஔ时，΋ц体ц到它的ᒎ改变大，对 Ҍ产生的力΋大。ຮ图--所，水运动঄为了能够到足够的高度，就要使ߞ。 ᑛᓃࢵჟ，ᓃ的ऽ上的力就大。 物体在力的作用下发生的ᒎ或体的改变ग 作ᒎ变。ຮ去โ力后物体的ᒎ能够ู原，这 ᒎ变就ग作ᑥ性ᒎ变。发生ᑥ性ᒎ变的物体要ᖎ ู原，ц对与它ᣑ的物体产生力的作用，᜽Иា这力ग作ᑥ力（ FMBTUJD GPSDF）。 ᑥ力的表现ᒎᐻ有ๆ，下面᜽И来一认识。 1. ᑥᑥ߇ 前面᜽И用到了ᑥ力计，ᑥ为Ϭʹ能力঎ 图1-3-1 Ϻᓃऽ̶的߇： 研究ᑥ߇大小与形变之间的数量关系，了解ᑥ测߇计的原理。 ̺ڣ： ᑥ、5个质量相同的、直尺、铁台。 11 ߈ 步骤： 1. 如图1-3-2所示，将ᑥ与直尺平行。 2. 记下ᑥ自然Ѥ长时的ᠳ位。 3. 依次增加ᑥ下端ᗘᠮ的数，记下ᠳ对应的直尺的示数。 4. 依次减少ᑥ下端ᗘᠮ的数，记下ᠳ对应的直尺的示数。 5. 从数据中分析出ᑥѤ长量与数的数量关系。 ᠳѹDN ᑥѤDN ්ߌ ۻᄽ ්ߌ ۻᄽ 0 1 2 3 4 5 讨论： 1. ᑥ的ᑥ߇与数是否成正比？ 2. 作用在ᑥ上的拉߇与数是否成正比？ 通过探究过程，᜽Иछ以ᓃ出ᑥѤ量与目之间ڣ有正关系， 进而ᣔ出ᑥ的ᑥ力与ᑥѤ量大ᄻ᜼正，作用于ᑥ上的៵力的大ᄻ与 ᑥѤ量大ᄻ᜼正。ఌ此ख要在ᅦ的ݧ度上标出相Ꮐ的力的大ᄻ，就छ 以ᣑ用来量力了，这就是ᑥ力计的原理。 ᑿᑥ៵Ѥ过时，ᑥ就无法ᖎู到原，ఌ此ᑥ是有ᑥ性度的。使用ᑥ或者ᑥ力计时，不能出ڢᑥ性度或者是量ఠ。 2. ࢷ߇ ຮ图--，在水᎟面上放一个ಃ。ճຮ᜽И有Т进非፤ᓚ的观ᄋ，就छ以到ಃ和面由于相互ᡐࢷ，发生了ᓚᄻ的ᒎ变。由于ಃ 发生ᒎ变，ц对面产生ऽ下的ᑥ力，᜽Иា这ಮࢷ在物体表面的力गֆ 图1-3-2 ᑥ的ᑥ߇与ᒎ变的ڟ,908,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,5,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.5473053892215569,0.7999999999999999,0.908,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_6,6,12 ߈ ಃ对面的ࢷ力。由于面发生ᒎ变，对ಃ产生一个ऽ上的ᑥ力，这就是面对ಃ的ᠭ力。 图--中，ࢷ力和 ᠭ力ಮ于物体表面，它И是一对作用力和 ࣹ作用力。 3. ៵߇ ຮ图--，用一根子提៵物体，子ц发生ᒎ 变，这时对物体产生的ᑥ力为៵力；物体同时΋ц发生ᒎ变，对子΋产生៵力。 子对物体的៵力着子指ऽ子的方ऽ， 物体对子的៵力子指ऽ物体。这两个力᎟于子的方ऽ，它И是一对作用力和ࣹ作用力。 F ƍ F 在ಃ的ࢷ力作用下，面发生了ᒎ变在面的ᠭ力作用下，ಃ发生了ᒎ变图1-3-3 ಃ和的ξ作用߇ 图1-3-4 用ၼ᣼៵ѿ ߈ 课间时ឪ܌位同学去౦，大家一起使ߞᒬ上，छ能位同学的高度不同，Ѳ是最后ֈ在地面上。图--中所展的各现，各物体最终΋到了地面。发生这χ现有Ϭʹڝ同的原ఌृ 图1-3-5 观ᄋ߇ 地球对它ঔఠ的一切物体有।引作用，物体在地球的।引作用下，ц被 ៵ऽ地面。物体由于地球的।引而ः到的力गֆ重力（HSBWJUZ）。 地面上和地面的一切物体ः到重力作用，重力的大ᄻ和ਖχఌ素有关঎ \n13 ߈ ำү . ଊቃ ำү . ଊቃ 实验表，重力质量᜼正，它И的值是 /LH，是个჆值。ຮ 用 G 表物体ः到的重力， m 表物体的质量， g 表值 /LH，重力和质量的关系छ表为： ݕ用上ژᐻ时要注意，质量的单位是千ٷ时，计出的重力的单位᝹是。在计时， g 的值΋छ以ं /LH。： ჆物体重߇大小和哪些因有关。 সڣ： 、ᑥ测߇计、铁台等。 步骤： 1. ࣮照图1-3-6，计实验方，准备实验ஔ。 2. 在ᑥ测߇计上依次ᗘᠮ质量为100 H、 200 H、300 H、400 H、500 H的，分别测出相应的重߇，并඗在下表中： H ߇/ 100 200 300 400 500 讨论： 1. 从实验数据中能๋得出物体受到的重߇和物体质量的关系吗？ 2. 如果出每次重߇质量的比ը，你能๋჆出重߇大小的۟ ჆因吗？ 图1-3-6 量ѿ的߇ 观察 . 思考观察 . 思考 Ҁऄݝ߈ाᔻ： 观ᄋ重߇的方向。,874,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,6,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.5721518987341773,0.7999999999999999,0.874,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_7,7,14 ߈ ̺ڣ： 棉线、。 步骤： 1. ឪ一根棉线，将其一端ద჆，用᝷沿不同方向拉ऒ一端，观 ᄋ棉线的方向和用߇方向的关系。 2. 用这根棉线把一个ᗘᠮ起来，当时（此时的棉线是所的重ಮ线），棉线的方向如何？ 论： 2中重ಮ线的方向是。直方向，重߇的方向为。 实验表：重力的方ऽᕧ是。ऽ下的。 物体的各个部分цः到地球的।引作用，ఌ此为了究题方ӫ，छ以认为物体各部分ः到的重力中在一点，这个点就गֆ物体的重ᓯ。 ୲ͻ . ࠄ᡻ ୲ͻ . ࠄ᡻ ჇჳᏓ౴࠭Шᘼᒏᓰ： 学会一种჆物体重ᓯ的方。 步骤： 1. 如图1-3-7所示，用一穿过薄木板上任ᘻ჆的 A 点， 把薄木板ᗘᠮ起来。当薄木板时，用在薄木板上沿着方向一条线 AB。 2. 将ᠠ在薄木板的ऒ一点 D 上，把薄木板ᗘᠮ起来。当薄木板时，用在薄木板上沿着方向一条线 DE。 3. AB 和 DE 的交点 C 就是薄木板的重ᓯ。 讨论： 1. 上面჆物体重ᓯ的理是什么？ 2. 你能๋ᘟ出两种჆重ᓯ位的方吗？ 3. 密度均ࠬ、形状则的物体（如球）的重ᓯ在哪٫？ 图1-3-7 ჆的ᓯ E A A B B C D,482,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,7,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.6244131455399061,0.7999999999999999,0.482,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_8,8,15 ߈ ҷ 　ᄻິິ在市౦上Μ了一LH的，ຮ图 --B所， O 点表这的重ᓯ，请出这所ः重力的图。 首先჆这个力的大ᄻ。 m LH， g /LH， G=mg LHf/LH/。 这所ः重力的图ຮ图--所。 拓展视野拓展视野 हҀౕౝ̷ ̺हѺ᝭ऄ߈̭ॄ 答是不一样。这是由于在地球表面的不同位， g 的数ը是不同的。在处 g 的数ը最小，在两极处 g 的数ը最大。 表ࣷڣЃ表Ą߈ąॄ 月球表面及其Ђ球表面应是一样ႄ在“重߇”的。我们已经，地球上物体受到重߇的根原因是物体受到了地球的ᑁ߇作用。的万有ᑁ߇჆ᒷॶ我们，任何物体之间都ႄ在相ξ।ᑁ的 ߇，ᑁ߇大小与两物体的质量的΄成正比，与它们距的平方成反比。所以，其Ђ球像地球一样，对它附近的物体也会产生।ᑁ作用，因此物体在其Ђ球上也会受到“重߇”作用。由于不同球的半ᒰ和质量各不相同，它们对同一物体的ᑁ߇也不同。例如，同一位 Ⴓ঄在月球上受到的“重߇”只有在地球上所受重߇的ڙ分之一； 在火ࢗ一（火的一个ࢗ）上所受的“重߇”只有地球上所受重߇ 的千分之一。 Ⴓ঄在月球和其Ђ球上行探测጑作很不ქ易，了要ٷ服氧气ͻ等环境原因，还要ٷ服不同重߇的影响。例如，在地球上 1 m高的Ⴓ঄，在月球上一就是6 m高。因此从事外太空探጑作的科学家要特的探ឬ能。 图1-3-8 ᝬ受߇的图示 / G / O O （B） （C）,625,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,8,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.6024096385542169,0.7999999999999999,0.625,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
义务教育教科书·科学八年级下册_chunk_9,9,16 ߈ ำү . ଊቃ ำү . ଊቃ Ҁ߈ 1. 用皮ᨒᢵ上的ႃ。 2. 用一只᝷ᤍऒ一只᝷，试着用߇把被ᤍ住的᝷៩出来。 3. 如图1-3-9所示，用᝷ᠳ在上用 ߇压着ݹ后动。 ୲ͻ . ࠄ᡻ ୲ͻ . ࠄ᡻ ߈ 图1-3- ѿ߇ 通过体验᜽И发现，两个相互ᣑ的物体发生相对运动或有相对运动߫ 时，在ᣑ面上就ц产生相对运动或相对运动߫的力，这力就是ᦕ 力（GSJDUJPOBMGPSDF）。 由于一个物体在ऒ一个物体表面上动而产生的ᦕ力是动ᦕ力 （TMJEJOHGSJDUJPOBMGPSDF ）（图--B）；由于一个物体在ऒ一个物体表面上动而产生的ᦕ力是动ᦕ力（SPMMJOHGSJDUJPOBMGPSDF）（图--C）；图 --D中有ᦕ力（TUBUJDGSJDUJPOBMGPSDF）发生。 ᦕ力的大ᄻ有Ϭʹ特点঎ 图1-3-10 （B）动ᦕ （C）动ᦕ （D）ᦕ ߕ߈๔ᄼ： 探究۟჆动ᦕᨒ߇大小的因。 ̺ڣ： ᑥ测߇计、带子的 ಃ、沙子少许、几个不同质量的。 如图1-3-11，用ᑥ测߇计住 ಃ，用߇ҫಃ动。 图1-3-11 量ߔ߇ \n17 ߈ ୲ͻ . ࠄ᡻ ୲ͻ . ࠄ᡻ 步骤： 1. 在比较光的面上拉动ಃ，ᅩ量ҫಃࠬ速动，记下ᑥ 测߇计的示数。 2. 在比较的平面上，ڹ用ᑥ测߇计拉动ಃ，ᅩ量ҫಃ ࠬ速动，记下ᑥ测߇计的示数。 3. 在ಃ上分别50 H、100 H、500 H的，同样在光的面上拉动ಃ，分别记下ᑥ测߇计的示数。 ჊Ꮋण ჊Т ᑥ߇/ 1 光面 2 有沙的面 3 50 H 4 100 H 5 500 H 讨论： 动ᦕᨒ߇的大小与什么因有关？ 通过上面的探究活动छ以知：在ԉᠭࢷ力不变的情ۡ下，ᣑ面，动ᦕ力大，ᣑ面光，动ᦕ力ᄻ；在ᣑ面相同的情ۡ 下，动ᦕ力的大ᄻ与ࢷ力大ᄻ有关，ࢷ力大，动ᦕ力大。 ຮ图--，ᣔ着同的箱子在同的地面上动和动，ਖ一情 ۡ力 图1-3-12 ߔ与ߔ 下后用᝷推着自行车走，感动ᦕᨒ߇大小；用᝷᡻自行车的两个，并推着自行车在同样的地面上行。比较在哪种情况下推车更省߇。,892,0,unknown,text-extracted,,2.0,义务教育教科书·科学八年级下册,9,2025-07-21T14:23:51.409Z,2.0,八年级,unknown,0.46441947565543074,0.7,0.892,1,下册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/科学/沪教版-上海教育出版社/八年级/义务教育教科书·科学八年级下册.pdf,义务教育教科书·科学八年级下册.json,科学,111
