Chunk_ID,Chunk_Index,Content,Content_Length,Quality_Score,Reliability,Source_Type,Original_Content,Enhancement_Version,book_name,chunkIndex,chunkSize,enhancementTimestamp,enhancementVersion,extractedAt,grade,loc_lines,method,publisher,qualityMetrics_chineseCharRatio,qualityMetrics_coherenceScore,qualityMetrics_lengthScore,qualityMetrics_ocrConfidence,semester,source,source_file,subject,textLength
义务教育教科书·物理八年级上册_chunk_0,0,YIWU JIAOYU JIAOKESHU\n\nWULI\n\n物理八年级义 务教 育教 科书\n\n®\n\n全国优秀教材二等奖义务教育教科书八年级上册上册物\n理物理八年级上册 产品初中封面物理8上带标 1\n\n2022/5/5 14:01 义务教育教科书物理八年级上册人民教育出版社课程教材研究所编著物理课程教材研究开发中心\n\n·北京· ˟\nᎄ὘॔Ғሮ\n˟\nᎄ὘॔Ғሮ\nҞ ˟ ᎄ὘ొ ஐ\nҞ ˟ ᎄ὘ొ ஐ\nᎄи̡ր὘̷ᕦУ ߜ ழ सܸ௙ ొ ஐ ៮ᬶਦ स ᮣ\nᎄи̡ր὘̷ᕦУ ߜ ழ सܸ௙ ొ ஐ ៮ᬶਦ स ᮣ\nᔠЋሒ ᧛ழ‫ ؞‬ሠ௴஡ ᳧াͤ ॔ ढ़ ॔Ғሮ\nᔠЋሒ ᧛ழ‫ ؞‬ሠ௴஡ ᳧াͤ ॔ ढ़ ॔Ғሮ\n᠊͊ᎄᣤ὘៮ᬶਦ ᔠЋሒ\n᠊͊ᎄᣤ὘៮ᬶਦ ᔠЋሒ\nᎿషᎄᣤ὘ဍ ᓪ\nᎿషᎄᣤ὘ဍ ᓪ\n\nᔚሉෲ\nᔚሉෲ\n\n࠰᭧᝺ᝠ὘՗  ౄߺࣼ\n࠰᭧᝺ᝠ὘՗\nྠर᝺ᝠ὘ဍᓪ ౄߺࣼ\nྠर᝺ᝠ὘ဍᓪ\nଣ\n ‫ڏ‬὘஡᱕ࢺͻࠉ὆࠰᭧὇\nଣ\n‫ڏ‬὘஡᱕ࢺͻࠉ὆࠰᭧὇\nဍђฉ\nဍ͌ເ स ᓢ सϵт\nဍђฉ\nဍ͌ເ\nस ᓢ सϵт\n‫ྟڏ‬ଢΙ὘స̛ $'1\nHFUUZJNBHFT኎\n‫ྟڏ‬ଢΙ὘స̛ $'1 HFUUZJNBHFT኎\n\n˧Ҭஔᐲஔሙ˺ ྭေ Мࣲጟ ʽв\n˧Ҭஔᐲஔሙ˺\nМࣲጟ ʽв\nϧℾ᪆㗟‫ྭ ⹫❵ܧ‬ေ\n䄫⼸᪆ᱽⵁ⾣᝭\n㑃㦄\nϧℾ᪆㗟‫⹫❵ܧ‬\n䄫⼸᪆ᱽⵁ⾣᝭\n➖⤳䄫⼸᪆ᱽⵁ\n⾣ ᐭ ࣾ ͚ ᓰ  㑃㦄\n➖⤳䄫⼸᪆ᱽⵁ⾣ᐭ͚ࣾᓰ\n‫ܧ‬\n‫ܧ‬\n \n㑾\n\n\n\n\n\n\n❵\n❵\n\n  喍ࡄϙጯ⊤⋭ࡧ͚‫ڠ‬᱾ࢄ๔㶄\n त䮏  तẩ 䗛㑃喟喎\n౭ 喍ࡄϙጯ⊤⋭ࡧ͚‫ڠ‬᱾ࢄ๔㶄\n त䮏  तẩ 䗛㑃喟喎\nIUUQXXXQFQDPNDO\n\n㑾\n䛺\n䛺\nࣾ\n\n\n\n\n౭\n࢝\n࢝\n㵹\n\nࣾ\n࢝\n࢝\n❵\n\n\n\n\n㵹\n‫ݤ‬\n‫ݤ‬\n⁎\n\n❵\n࢝\n࢝\nᐭ,935,0,unknown,text-extracted,,2.0,义务教育教科书·物理八年级上册,0,976,2025-07-21T14:23:38.334Z,2.0,2025-07-20T03:27:08.804Z,八年级,[object Object],node-poppler,unknown,0.14093959731543623,0.6,0.935,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/八年级/义务教育教科书·物理八年级上册.pdf,义务教育教科书·物理八年级上册.json,物理,66929
义务教育教科书·物理八年级上册_chunk_1,1,㑾\n䛺\n䛺\nࣾ\n\n\n\n\n౭\n࢝\n࢝\n㵹\n\nࣾ\n࢝\n࢝\n❵\n\n\n\n\n㵹\n‫ݤ‬\n‫ݤ‬\n⁎\n\n❵\n࢝\n࢝\nᐭ\n\n×××\nhhh ᫝ࡻΓᏄ\nঠࡧল\nhhh\n Ꭱঠࡧল\n ᰵす  ❵ \n ⁎\nᎡ  ᰵす\n\n⁎ \n  Ꭱ\nᰵす ❵\n⁎࢝‫ݤ‬\n ⁎\nᎡ f\nᰵす ℘ㆠ\n⁎࢝‫ݤ‬\n᱙  ℘ㆠ\n\nᐭ\n࢝\n࢝\nႄ\n\n\n\n\n᱙\nᑍ\nᑍ\n᪝\n\nႄ\n࢝\n࢝\nΓ\n\n\n\n\n᪝\n ࡰႄ\n ‫ڹ‬\n᪝ \n    ‫ڹ‬\n᪝\nत *4#/\n\nIUUQXXXQFQDPNDO\n××× ‫⹫❵ܧ‬\n×××\n××× ‫⹫❵ܧ‬\n᫝ࡻΓᏄ\n\n\n ℘ㆠ f ℘ㆠ \n ࡰႄ\n\nΓ\nჇ  त\nФ *4#/\n  ٰ\nჇ  Ф   ٰ\n❵ᱰ᝭ᰶe᱗㏼䃥ज̺ᓄ䛴⩕Ш҂᫦ᐼ᧲㜗ฺ‫ݣ‬ᝃҬ⩕᱙ϔ৮Ш҂䘕ܳe䔊㔲ᓲ⾣\n❵ᱰ᝭ᰶe᱗㏼䃥ज̺ᓄ䛴⩕Ш҂᫦ᐼ᧲㜗ฺ‫ݣ‬ᝃҬ⩕᱙ϔ৮Ш҂䘕ܳe䔊㔲ᓲ⾣\nຯࣾ⣝‫ڲ‬ღ䉕䛼䬛䷅喑䄤⮨ᒂ͚ᄼ႓᪆ᱽᘼ㻮ࣺ亵Ꭰझ喟KDZKGLQFQDPNDO\nຯࣾ⣝‫ڲ‬ღ䉕䛼䬛䷅喑䄤⮨ᒂ͚ᄼ႓᪆ᱽᘼ㻮ࣺ亵Ꭰझ喟\nKDZKGLQFQDPNDO\nຯࣾ⣝࢝Ƞ㷲䉕䛼䬛䷅喑ᒞ৺䬲䄨喑䄤̻ fff 㖁㈨䄰ᢏȡ⩢䄊喟\nfffffffffff\nຯࣾ⣝࢝Ƞ㷲䉕䛼䬛䷅喑ᒞ৺䬲䄨喑䄤̻ fff 㖁㈨䄰ᢏȡ⩢䄊喟fffffffffff 目录致同学们科学之旅\n\n第一章机械运动\n\n第1节长度和时间的测量\n\n10\n\n第2节运动的描述\n\n16\n\n第3节运动的快慢\n\n19\n\n第4节测量平均速度\n\n23\n\n第二章\n\n声现象\n\n26\n\n第1节声音的产生与传播\n\n27\n\n第2节声音的特性\n\n32\n\n第3节声的利用\n\n38\n\n第4节噪声的危害和控制\n\n42\n\n第三章物态变化\n\n46\n\n第1节温度\n\n47\n\n第2节熔化和凝固\n\n53\n\n第3节汽化和液化\n\n58\n\n第4节升华和凝华\n\n64\n目录,955,0,unknown,text-extracted,,2.0,义务教育教科书·物理八年级上册,1,997,2025-07-21T14:23:38.334Z,2.0,2025-07-20T03:27:08.804Z,八年级,[object Object],node-poppler,unknown,0.17986577181208055,0.6,0.955,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/八年级/义务教育教科书·物理八年级上册.pdf,义务教育教科书·物理八年级上册.json,物理,66929
义务教育教科书·物理八年级上册_chunk_2,2,第3节运动的快慢\n\n19\n\n第4节测量平均速度\n\n23\n\n第二章\n\n声现象\n\n26\n\n第1节声音的产生与传播\n\n27\n\n第2节声音的特性\n\n32\n\n第3节声的利用\n\n38\n\n第4节噪声的危害和控制\n\n42\n\n第三章物态变化\n\n46\n\n第1节温度\n\n47\n\n第2节熔化和凝固\n\n53\n\n第3节汽化和液化\n\n58\n\n第4节升华和凝华\n\n64\n目录\n\n1 第四章光现象\n\n68\n\n第1节光的直线传播\n\n69\n\n第2节光的反射\n\n73\n\n第3节平面镜成像\n\n77\n\n第4节光的折射\n\n81\n\n第5节光的色散\n\n85\n\n第五章透镜及其应用第1节透镜\n\n90\n\n第2节生活中的透镜\n\n94\n\n第3节凸透镜成像的规律\n\n97\n\n第4节眼睛和眼镜\n\n100\n\n第5节显微镜和望远镜\n\n103\n\n第六章质量与密度质量\n\n108\n\n第2节密度\n\n113\n\n第3节测量物质的密度\n\n117\n\n第4节密度与社会生活\n\n120\n124\n\n汉目录\n\n107\n\n第1节索引\n\n89 致同学们同学们，从现在开始，这本书将成为你们的好朋友。 本书是按照教育部2011年修订的《义务教育物理课程标准》编写的，它倡导探究式的学习，强调科学与实际、科学与社会的联系。因此，我们又给这本书取了一个名字： 《探索物理》\n为了便于同学们对物理知识海洋的探索，《探索物理》设计了以下栏目。 实验同学们自己动脑、动手，探究、学习物理知识，体会科学研究的方法。 演示教师通过实验展示物理现象、探究物理规律等。 想想做做以动手为主的学习活动。通过简单易做的小活动，你可以体会生活中各种现象蕴含的物理道理。 想想议议以思考、讨论为主的学习活动。在对问题进行讨论时，既要勇于发表自己的观点，又要倾听其他同学的看法。 科学世界扩展性内容，介绍物理知识在更广泛领域的应用，扩大同学们的视野。 STS\n\nSTS是Science-Technology-Society（科学·技术·社会）的简称，介绍和探讨科学技术与社会之间相互关联的问题。这部分也是扩展性内容。 扩展性实验主要展现以传感器、计算机等仪器自动记录和处理数据的实验，供有条件的学校选做。 动手动脑学物理,899,0,unknown,text-extracted,,2.0,义务教育教科书·物理八年级上册,2,996,2025-07-21T14:23:38.334Z,2.0,2025-07-20T03:27:08.804Z,八年级,[object Object],node-poppler,unknown,0.7728459530026109,0.7999999999999999,0.899,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/八年级/义务教育教科书·物理八年级上册.pdf,义务教育教科书·物理八年级上册.json,物理,66929
义务教育教科书·物理八年级上册_chunk_3,3,扩展性内容，介绍物理知识在更广泛领域的应用，扩大同学们的视野。 STS\n\nSTS是Science-Technology-Society（科学·技术·社会）的简称，介绍和探讨科学技术与社会之间相互关联的问题。这部分也是扩展性内容。 扩展性实验主要展现以传感器、计算机等仪器自动记录和处理数据的实验，供有条件的学校选做。 动手动脑学物理课内或课后的学习活动，包括问题讨论、练习、实验、\n\n社会实践以及小论文写作等。 学到了什么这一章所学主要内容的梳理、总结，供同学们自己总结时参考。 设置这些栏目的目的，是希望同学们在参观、认识物理世界这个广阔、绚丽的科学殿堂时，学到科学知识，体验、领悟科学的方法，逐步树立科学的价值观。 祝同学们在新的学期里取得更大的成绩。 科学之旅沙滩上，和煦的阳光下，一个孩子在无忧无虑地玩耍。他时而凝望大海， 时而低下头去在沙滩上捡着什么。忽然他向旁边跑去，拾起了一块光滑的卵石；忽然他又向另一处跑去，捡起了一枚漂亮的贝壳 ……孩子在沙滩上跳着、\n跑着，一会儿为发现了美丽的贝壳而欣喜若狂，一会儿又为拾到的石子不那么奇特而懊恼、沮丧。沙滩上留下了孩子一串串的脚印。 孩子捧着五颜六色的卵石和漂亮的贝壳，向远处的大海望去，心里在想， 这波涛汹涌的大海里蕴藏着怎样一个世界呢？也许海底的石子更漂亮，也许……\n是呀，大海究竟是怎样一个世界？这需要我们去发现。物理学是个知识的海洋，它更需要我们去探索。在对知识海洋的探索中，我们不是正像上面的孩子一样吗？我们发现了漂亮的卵石和贝壳，并且为此而欢欣鼓舞，我们更渴望探知波涛汹涌的大海！让我们扬起理想的风帆，乘上《探索物理》这叶小舟， 开始我们既充满乐趣又不乏艰辛的科学之旅吧！ 有趣有用的物理物理学是一门十分有趣的科学，它研究声、光、热、力、电等形形色色的物理现象。让我们先观察几个有趣的实验，感受一下其中的奥妙。 演示水沸腾后把烧瓶从火焰上拿开，水会停止沸腾。迅速塞上瓶塞，把烧瓶倒置并向瓶底浇冷水，如图 1。 图1 停止沸腾的水， 浇上冷水后会怎样？ 图2 小“人”为什么会随着音乐起舞？ 用硬纸片把一个音箱糊起来，做成一个“舞台”，台上的小“人”在音乐声中翩翩起舞，如图 2。 上面的演示有趣吗？让我们亲自做几个有趣的小实验吧。,948,0,unknown,text-extracted,,2.0,义务教育教科书·物理八年级上册,3,982,2025-07-21T14:23:38.334Z,2.0,2025-07-20T03:27:08.804Z,八年级,[object Object],node-poppler,unknown,0.8563656147986942,0.7999999999999999,0.948,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/八年级/义务教育教科书·物理八年级上册.pdf,义务教育教科书·物理八年级上册.json,物理,66929
义务教育教科书·物理八年级上册_chunk_4,4,演示水沸腾后把烧瓶从火焰上拿开，水会停止沸腾。迅速塞上瓶塞，把烧瓶倒置并向瓶底浇冷水，如图 1。 图1 停止沸腾的水， 浇上冷水后会怎样？ 图2 小“人”为什么会随着音乐起舞？ 用硬纸片把一个音箱糊起来，做成一个“舞台”，台上的小“人”在音乐声中翩翩起舞，如图 2。 上面的演示有趣吗？让我们亲自做几个有趣的小实验吧。 想想做做\n1. 如图 3，用放大镜看自己的指纹，再用放大镜看窗外的物体。 图3\n\n透过放大镜看，物体总是放大的吗？ 科学之旅\n\n3 2. 如图 4，在倒置的漏斗里放一个乒乓球， 用手指托住乒乓球。然后从漏斗口向下用力吹气，并将手指移开。乒乓球会下落吗？ 图4\n\n乒乓球会下落吗？ 这些现象不仅有趣，而且都包含一定的科学道理。随着学习的深入，我们会逐渐弄清其中的奥秘。 物理学不仅有趣而且非常有用。例如，我们的生活越来越离不开“电”， 从电灯和琳琅满目的家用电器到电子计算机都要用电。又比如，300 多年前， 英国物理学家牛顿（I. Newton，1643—1727）在实验时发现，白光可以分解成不同颜色的光。没有这一发现，我们就无法解释天空为什么是蓝色的、落日为什么是红色的、彩虹是怎样形成的，也不可能制出彩色电视机。牛顿常对人们习以为常的现象进行不懈的思考和探究，并由此发现了万有引力定律。 图5 牛顿的猜想对吗？ 牛顿猜想：地球吸引月球使它不能逃离的力，跟吸引物体使它落向地面的力，也许是同一种力？ 图6\n\n物理上面的猜想促使牛顿发现了万有引力定律，这样才有了今天的通信卫星。 八年级上册物理学在现实生活中的应用不胜枚举。汽车、火车、飞机，电灯、电话、\n电视，X 光检查、CT 检查、核磁共振检查……物理学与人们的生活息息相关。 怎样学习物理善于观察，乐于动手。物理学是一门以观察、实验为基础的科学，人们的许多物理知识是通过观察和实验，经过认真的思索而总结出来的。 观察，必须是有目的的，不然，很多常见的现象你都会“视而不见”。 要学好物理，不仅要善于观察，还要乐于动手，多做实验。 图7 冰棍“冒”出的“白气”向上飘还是向下落？为什么？ 图9 用开水把杯子烫热，立即扣在气球上， 气球能把杯子“吸”住。这说明了什么？ 图8 架空的高压输电线是裸露的，为什么小鸟却能若无其事地停在电线上呢？,957,0,unknown,text-extracted,,2.0,义务教育教科书·物理八年级上册,4,995,2025-07-21T14:23:38.334Z,2.0,2025-07-20T03:27:08.804Z,八年级,[object Object],node-poppler,unknown,0.8386740331491712,0.7999999999999999,0.957,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/八年级/义务教育教科书·物理八年级上册.pdf,义务教育教科书·物理八年级上册.json,物理,66929
义务教育教科书·物理八年级上册_chunk_5,5,图7 冰棍“冒”出的“白气”向上飘还是向下落？为什么？ 图9 用开水把杯子烫热，立即扣在气球上， 气球能把杯子“吸”住。这说明了什么？ 图8 架空的高压输电线是裸露的，为什么小鸟却能若无其事地停在电线上呢？ 图10 通电的线圈放在磁场中会转起来， 为什么？ 科学之旅\n\n5 勤于思考，重在理解。观察、实验、看书、听课，都要多动脑子，勤于思考。要养成爱问“为什么”的习惯，用疑问的眼光看待各种现象，探究我们不知道的自然现象和规律。对于所学科学知识不应满足于背诵条文，要力求理解，注意它们是根据哪些实验或事实，经过怎样的分析和思考得来的，它们和其他知识有什么联系，对我们有什么用处。 联系实际，联系社会。物理知识是从实际中来的，又要应用到实际中去， 读过前面的课文，做过前面的实验，你大概对物理知识在社会生活中的广泛应用已经有了些体会，随着学习的深入你会有更多的体会。 物理学及其他科学在自身发展的过程中，会促进社会的进步和技术的发展。但我们也应该注意，不恰当地使用技术成果，会给我们的生活带来麻烦。 例如，经常大音量用耳机听音乐、长时间打游戏，会对人的耳朵、眼睛造成伤害。 在今后物理课的学习中，要注意从不同的层面去思考科学技术与社会的关系。 图11 绿色节能的太阳能建筑——现代社会对能源的需求越来越多， 而煤炭和石油等不可再生能源越用越少。太阳能可以说取之不尽，而且是清洁能源。太阳能建筑综合运用了太阳能热水供应、采暖、制冷、光伏发电等技术，实现了太阳能与建筑的完美结合。 6\n\n物理八年级上册,648,0,unknown,text-extracted,,2.0,义务教育教科书·物理八年级上册,5,669,2025-07-21T14:23:38.334Z,2.0,2025-07-20T03:27:08.804Z,八年级,[object Object],node-poppler,unknown,0.8798076923076923,0.7999999999999999,0.648,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/八年级/义务教育教科书·物理八年级上册.pdf,义务教育教科书·物理八年级上册.json,物理,66929
义务教育教科书·物理八年级上册_chunk_6,6,图11 绿色节能的太阳能建筑——现代社会对能源的需求越来越多， 而煤炭和石油等不可再生能源越用越少。太阳能可以说取之不尽，而且是清洁能源。太阳能建筑综合运用了太阳能热水供应、采暖、制冷、光伏发电等技术，实现了太阳能与建筑的完美结合。 6\n\n物理八年级上册科学·技术·社会伽利略对摆动的研究意大利科学家伽利略（G. Galilei， 1564—1642）是物理学的伟大先驱。据说，某个星期天，伽利略在比萨大教堂参加活动，教堂穹顶上的吊灯因风吹过不停地摆动，伽利略被摆动的节奏吸引住了。他发现，尽管吊灯的摆动幅度越来越小，但每一次摆动的时间似乎相等。 伽利略决定仔细地观察。他知道脉搏的跳动是有规律的，于是便按着脉注视着灯的摆动，发现每往返摆动一次的时间的确相同。这使他又冒出一个疑问：假如吊灯受到一股强风吹动，摆得高了一些，以后每次摆动的时间还是一样的吗？回到宿舍后，他用铁块制成一个摆，把铁块拉到不同高度，用脉搏细心地测定摆动所用的时间。结果表明，每次摆动的时间仍然相同。尽管用脉搏测图12\n\n年轻的伽利略在想什么？ 量时间并不精确，但已经可以证明他最初的想法是正确的，即“不论摆动的幅度大些还是小些，完成一次摆动的时间是一样的”。这在物理学中叫做“摆的等时性”。各种机械摆钟都是根据这个原理制作的。 后来，伽利略又把不同质量的铁块系在绳端做摆锤进行实验。他发现，只要用同一条摆绳，摆动一次的时间并不受摆锤质量的影响。随后伽利略又想，如果将绳缩短，会不会摆动得快些？于是他用相同的摆锤，用不同的绳长做实验，结果证明他的推测是对的。他当时得出了结论：“摆绳越长，往复摆动一次的时间（称为周期）就越长。”\n人们对摆动的研究是逐步深入的。伽利略逝世30多年后，荷兰物理学家惠更斯找到了摆的周期与摆长间的数学关系。直到牛顿发现了万有引力定律，才对摆动的规律做出了圆满的解释。 摆的等时性研究促进了钟表的研制，方便了人们的生活。 科学之旅\n\n7 阅读了以上材料后，讨论下面几个问题。 1. 伽利略怎样观察吊灯的摆动，并发现了值得注意的现象？ 2. 伽利略在观察中提出了什么疑问？对于这些疑问做出了什么猜想？ 3. 伽利略是怎样设法证实自己的猜想的？ 4. 伽利略对摆动规律的探究经历了怎样的历程？ 这说明了什么？,951,0,unknown,text-extracted,,2.0,义务教育教科书·物理八年级上册,6,990,2025-07-21T14:23:38.335Z,2.0,2025-07-20T03:27:08.804Z,八年级,[object Object],node-poppler,unknown,0.8722943722943723,0.7999999999999999,0.951,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/八年级/义务教育教科书·物理八年级上册.pdf,义务教育教科书·物理八年级上册.json,物理,66929
义务教育教科书·物理八年级上册_chunk_7,7,科学之旅\n\n7 阅读了以上材料后，讨论下面几个问题。 1. 伽利略怎样观察吊灯的摆动，并发现了值得注意的现象？ 2. 伽利略在观察中提出了什么疑问？对于这些疑问做出了什么猜想？ 3. 伽利略是怎样设法证实自己的猜想的？ 4. 伽利略对摆动规律的探究经历了怎样的历程？ 这说明了什么？ 图13 伽利略开创了以实验为基础并具有严密逻辑体系和数学表述的近代科学，被后人誉为“近代科学之父”。 学习物理，要仔细观察周围的世界，从中发现问题，提出假设，甚至是异想天开的猜想；要善于动手，只有实践，才能证明猜想或假设是否正确，也才能最终发现事物发展变化的规律。一代又一代的物理学家，为追寻科学问题的答案锲而不舍。直到今天，人们仍在探究新的未知世界。 什么是科学之旅？科学之旅就是人类永无止境的探究历程。伟大的物理学先驱——牛顿，有一段名言值得我们回味： 我不知道世界会怎样看待我，然而我认为自己不过像在海滩上玩耍的男孩，不时地寻找比较光滑的卵石或比较漂亮的贝壳，以此为乐，而我面前，则是一片尚待发现的真理的大海。 ——牛顿\n\n物理八年级上册第一章机械运动我们生活在一个运动的世界中，白云在空中飘荡、小河在静静地流淌、鸟儿在蓝天上翱翔……而人与鸟“比翼齐飞”，令人惊奇和感动。 地面上的观众看滑翔者和鸟都飞得很快，滑翔者看鸟也飞得这样快吗？我们怎样描述物体的运动、如何测定物体的速度？让我们从简单的运动开始，共同认识这个运动的世界吧！ 第一章机械运动\n\n9 第1节长度和时间的测量\n\n\n生活中我们常通过眼睛直接判断物体的大小、长短。上面左图中的帽檐直径 AB 与帽子高度 CD 哪个较长？右图中，中心的两个圆哪个面积较大？先看看，再用尺量。我们的视觉总是可靠的吗？ 在生活、生产和科学研究中，经常要比较距离的远近、时间的长短、温度的高低……人们常常用自己的眼睛、耳朵、鼻子等感觉器官去感知外界的情况。但是，仅凭感觉去判断，不一定正确，更谈不上准确。 为了正确地认识周围的世界，准确地把握事物的特点，人们发明了许多仪器和工具。这些仪器和工具帮助我们进行准确的测量。尺、钟表、温度计等， 都是我们熟悉的测量仪器或工具。,900,0,unknown,text-extracted,,2.0,义务教育教科书·物理八年级上册,7,956,2025-07-21T14:23:38.335Z,2.0,2025-07-20T03:27:08.804Z,八年级,[object Object],node-poppler,unknown,0.8832369942196532,0.7999999999999999,0.9,0.95,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/八年级/义务教育教科书·物理八年级上册.pdf,义务教育教科书·物理八年级上册.json,物理,66929
义务教育教科书·物理八年级上册_chunk_8,8,长度的单位测量任何���理量都必须首先规定它的单位。长度的基本单位是我们在小学已经学过的米（metre）。物理量的单位都有国际通用的符号，国际单位制中， 米的符号是 m。成年人走两步的距离大约是 1.5 m，课桌的高度大约是 0.75 m。 10\n\n物理八年级上册比米大的单位有千米（km），比米小的单位有分米（dm）、厘米（cm）、\n毫米（mm）、微米（μm）、纳米（nm）等。它们同米的关系是\n1 km = 1 000 m = 103 m\n\n小资料\n\n1 dm = 0.1 m = 10-1 m\n1 cm = 0.01 m = 10-2 m\n\n1983 年国 际计 量大\n\n-3\n\n1 mm = 0.001 m = 10 m\n\n会做出规定：光在真空中\n\ns内所经路程\n299 792 458\n的长度定义为 1 m。 -6\n\n1 μm = 0.000 001 m = 10 m\n1 nm = 0.000 000 001 m = 10-9 m\n\n长度的测量为了准确测量长度，人们设计、制造出了各种测量长度的工具。我们可以根据对测量结果的要求选择不同的测量工具。 图 1.1-1 是一些常用的测量长度的工具。仔细观察你自己的刻度尺，回答下面的问题。 直尺卷尺三角尺图1.1-1\n\n常用的长度测量工具\n\n1. 它的零刻度线在哪里？ 2. 它的量程，也就是它的测量范围是多少？ 3. 它的分度值（相邻两刻度线之间的长度， 它决定测量的精确程度）是多少？ 如果需要对物体进行更精确的测量，就要选用精确度比较高的测量工具进行测量，如游标卡尺、\n\n使用任何一种测量工具时，都要首先了解它的量程和分度值。 螺旋测微器等（图 1.1-2）。 第一章机械运动\n\n11 螺旋测微器游标卡尺图 1.1-2\n\n比较精确的长度测量工具实验用刻度尺测量长度\n1. 练习使用刻度尺测量铅笔（或其他物体）的长度，说一说如何正确地使用刻度尺。 刻度尺的使用看似简单，但是一些基本的使用规则却是非常重要的。通过练习使用刻度尺可以发现，正确地使用刻度尺要注意以下几点。 （1）正确放置刻度尺：零刻度线对准被测物体的一端，有刻度线的一边要紧靠被测物体且与被测边保持平行（图 1.1-3 甲），不能歪斜（图 1.1-3 乙）。 cm\n\ncm\n\n甲,952,0,unknown,text-extracted,,2.0,义务教育教科书·物理八年级上册,8,991,2025-07-21T14:23:38.335Z,2.0,2025-07-20T03:27:08.804Z,八年级,[object Object],node-poppler,unknown,0.6828087167070218,0.7999999999999999,0.952,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/八年级/义务教育教科书·物理八年级上册.pdf,义务教育教科书·物理八年级上册.json,物理,66929
义务教育教科书·物理八年级上册_chunk_9,9,cm\n\ncm\n\n甲乙\n图 1.1-3\n\n（2）读数时，视线要正对刻度线；要注意区分大格及小格的数目，如图 1.1-4 所示。 （3）记录时，不但要记录数值，还必须注明测量单位。没有单位的记录是毫无意义的。 2. 使用刻度尺测量长度测量作业本和物理课本的长度和宽度，将测量课\n\n本作 业本\n12\n\n物理八年级上册\n\n1cm\n\n图 1.1-4\n\n结果填入下表。 测量对象\n\n长度宽度\n\n10 小资料一些长度和距离链球菌半径\n\n(3~5)×10-7 m\n\n珠穆朗玛峰海拔高度\n\n8 848.86 m\n\n人头发直径约 7×10-5 m\n\n地球半径\n\n6.4×106 m\n\n一张纸厚度约 10-4 m\n\n太阳半径\n\n7×108 m\n\n我国铁道标准轨距\n\n1.435 m\n\n银河系半径\n\n7.6×1020 m\n\n想想议议生活中，我们常常采用一些粗略的方法来测量长度。人体的哪些部位可以作为“尺”，用来估测长度？ 比一比，看看谁知道的最多。用这些“尺”来估测某个物体的长度\n（如教室的宽度）。 时间的测量像长度一样，时间也是我们经常要测量的量。测量时间也要先规定它小资料的单位，很久以前人类就以地球自转\n\n1967 年的 国际 计量 大会 规定， 一周的时间作为时间单位，称做一天铯 133 原子振动 9 192 631 770 次所需\n\n（日）。 的时间定义为1 s。 在国际单位制中，时间的基本单位 是秒（second）， 符号 是 s。 时间\n\n铯原子钟的精确度非常高，大约每百万年只有 1 s 的误差。 单位 还有 小时（h）、 分（min） 等， 它们之间的关系是\n1 h ＝ 60 min\n1 min ＝ 60 s\n\n第一章机械运动\n\n13 在古代，人们用日晷（图 1.1-5）、沙漏等计时仪器来测量时间。你还知道有哪些测量时间的方法？ 在现代生活中，我们通常使用钟、表（图 1.1-6）\n来测 量时 间； 在运 动场 和实 验室， 经常 用停 表\n（图 1.1-7）来测量时间。随着科学技术的发展，人们还制造出了更精确的计时仪器，如铯原子钟。 甲石英钟乙\n\n电子手表甲\n\n图1.1-5\n\n机械停表,898,0,unknown,text-extracted,,2.0,义务教育教科书·物理八年级上册,9,997,2025-07-21T14:23:38.335Z,2.0,2025-07-20T03:27:08.804Z,八年级,[object Object],node-poppler,unknown,0.6977363515312917,0.7999999999999999,0.898,1,上册,/Users/LeoQin/Documents/GitHub/PDFconvertor/training_data/初中/物理/人教版-人民教育出版社/八年级/义务教育教科书·物理八年级上册.pdf,义务教育教科书·物理八年级上册.json,物理,66929
